"","code","Date_fq","Níquel (biodisponible)","Plomo (biodisponible)","Calcio","Sodio","Cobre","Potasio","Plata","Alcalinidad","Fósforo total","Manganeso","Cromo VI+","Cadmio","Magnesio","% Saturación de oxígeno","Sulfatos","Dureza","Cromo","Selenio","Oxígeno disuelto","Plomo","Cianuros totales","Carbonatos","Níquel","Hierro","Temperatura del agua","Arsénico","Bicarbonatos","pH","Cloruros","Mercurio","Fenoles","Coliformes totales","Turbidez","Carbono orgánico total","Nitrógeno Total Kjhedahl","Nitrito","Estreptococos fecales","Nitrato","Coliformes fecales","Sólidos en suspensión","Ortofosfato","DBO5. Demanda Biológica de Oxigeno (5 días)","DQO. Demanda Química de Oxígeno","Amonio","Amoniaco","Nitrógeno total","Conductividad","Cobre total","Fluoruros","Zinc","Date","Trifluralina","Bifenthrin  ","Heptacloro","Heptacloro epóxido","Hexaclorobenceno","Imidacloprid","Isodrin","Isoproturón","Metolacloro","p.p-DDT","Quinoxifeno","Simazina","Suma de DDT","Terbutilazina","Terbutryn","Tiacloprid","Tiametoxam","Nicosulfuron","Permethrin","Esfenvalerate","Ácido aminometilfosfónico (AMPA)","Acetamiprid","Aclonifeno","Alachlor","Aldrin","Atrazina","Bifenox","Chlorfenvinphos","Cibutrina","Cipermetrina","Clorpirifós (Clorpirifós etil)","Clotianidina","Deltametrina","Diclorvós","Dicofol","Dieldrin","Diurón","Endosulfán","Endosulfan I (alfa-endosulfan)","Endosulfan II (beta-endosulfan)","Endosulfán sulfato","Endrin","Glifosato","o-p' DDT","Fluoranteno","delta-HCH","beta-HCH","Benzo(g.h.i)perileno","alfa-HCH","Indeno(1.2.3-cd)pireno","Benzo(a)antraceno","Gamma-HCH (Lindano)","Criseno","Octilfenol","Benzo(k)fluoranteno","Benzo(b)fluoranteno","Naftaleno","Di(2-etilhexil)ftalato (DEHP)","Diclorometano","Etilbenceno","Metilbenceno (Tolueno)","Pentabromodifenileter (PBDE-154) o 2.2'.4.4'.5.6'-hexabromodifenil eter","Antraceno","Parafinas cloradas (Cloroalcanos(C10-C13))","1.2-Dimetilbenceno (o-Xileno)","Pentabromodifenileter (PBDE-100) o 2.2'.4.4'.6-pentabromodifenil eter","Triclorobencenos (sumatorio)","Pentabromodifenileter (PBDE-153) o 2.2'.4.4'.5.5'-hexabromodifenil eter","Tetracloroetileno (percloroetileno)","Pentabromodifenileter (PBDE-99)","1.1.1-Tricloroetano-Metilcloroformo","Benceno","1.2-Dicloroetano","Clorobenceno","Triclorometano (cloroformo)","Pentaclorobenceno","Pentabromodifenileter (PBDE-28) o 2.4.4'-Tribromodifenil éter","Pentaclorofenol","m+p-xileno","Tetracloruro de carbono","Hexaclorobutadieno","Pentabromodifenileter (PBDE-47) o 2.2'.4.4'-tetrabromodfenil eter","1.2-Diclorobenceno=o-Diclorobenceno","1.4-Diclorobenceno=p-Diclorobenceno","Hexabromociclododecano (HBCDD)","1.3.5-Triclorobenceno","Suma de Xilenos ( isómeros orto. meta. para)","1.2.4-Triclorobenceno","1.3-Diclorobenceno=m-Diclorobenceno","Tricloroetileno","Bisphenol-A (BPA)","1.2.3-Triclorobenceno","Diclorobenceno ( suma isómeros orto. meta y para)","Benzo(a)pireno","Nonilfenol","Dibenzo(a.h)antraceno","Hexaclorociclohexano (sumatorio mínimo)","Tributilestaño","Ácido perfluoro-octanosulfónico (PFOS)","17-beta-Estradiol","Claritromicina","Eritromicina","17-alfa-Etinilestradiol","Estrone (E1)","Diclofenaco","Carbamazepina","Azitromicina","Per- and poly-fluorinated alkyl substances (PFAS)","Ibuprofeno","Triclosan","Metaflumizona","O-Desmetilvenlafaxina","Trimethoprim","Venlafaxina","Amoxicilina","Famoxadona","Fluconazol","Ipconazol","Metconazol","Miconazol","Procloraz","Sulfamethoxazole","Tetraconazol","Clotrimazol","Dimoxistrobina","Ciprofuxacina","Secbumeton","Epsilon-HCH","Metribuzin","p-p' DDE","p-p' DDD","Metalaxil","Desetilatrazina","Aldicarbe","2. 4-Diclorofenoxy acetico","3.4-Dicloroanilina","MCPA (Acido (4-cloro-2-metilfenoxi)acetico)","Ethofumesate","Diclofop","Difenoconazol","Haloxifop","Mecoprop","Endrin cetona","Prometryn","Clopiralida"
"ORI260", "ORI424", "ORI490", "ORI606", "OSA045", "OTU136", "OZA090", "OZE107", "OZI042", "SC28", "SF45", "UAL090", "UIB106", "UIB154", "UIG052", "ULN061", "URO106", "URO158", "URO210", "URO320", "URO400", "URO490", "URO520", "URU288", "URU400", "ZAD060", "ZAD095", "ZAD160", "ZAD338", "ZAD359", "ZAD460", "ZAD522", "ZAD628", "ZAD828", "ZAI372", "ZAL150", "ZBA068", "ZBA162", "ZOL090", "ZRJ055", "ZSE100", "ZSE288", "ZUN070", "ZZA246", "ZZU048"),NA,0.2,0.09,98.3666666666667,18.5,1,1.41666666666667,1,234.333333333333,0.144666666666667,0.00904,1.5,0.02,4.82666666666667,83.1333333333333,29.5,265.333333333333,1,0.377666666666667,8.04666666666667,0.1,5,12,1,0.00936666666666667,14.0666666666667,1.15066666666667,282.333333333333,8.02333333333333,35.9666666666667,0.02,0.005,10800,10.3666666666667,1.93333333333333,1.03,0.514533333333333,463.333333333333,19.4966666666667,1770,8,0.247333333333333,2,11,0.088,0.00332333333333333,5.27333333333333,546,2.16333333333333,77.5666666666667,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",c("AGU126", "ARA150", "ARÑ057", "ART168", "ART202", "ASU045", "ASU160", "BAI084", "BAI258", "BAI500", "BAI558", "BAR126", "BAR190", "BAT060", "BES042", "BID555", "BJA050", "BUT062", "BUT137", "BUT226", "BUT270", "DAG050", "DAN055", "DAN069", "DAR046", "DEB080", "DEB202", "DEB348", "DEB492", "DEG068", "DKI036", "DMI064", "DOA042", "DOA124", "DOI095", "DUB042", "EBM100", "EGA138", "EGA380", "EGB172", "EGB219", "EGI102", "EGL029", "GAL095", "GOB082", "IAL068", "IAR155", "IAR222", "IBA080", "IBA140", 
"IBA162", "IBA194", "IBA274", "IBA306", "IBA390", "IBA428", "IBA518", "IGA040", "IIN140", "ING175", "ING245", "ISA062", "KAD372", "KAD452", "KAD504", "KAR130", "KHE230", "KHE300", "KHI182", "LEA196", "LEX036", "NAL260", "NER141", "NER258", "NER338", "NER520", "NIZ106", "NZE124", "OAG196", "OAM117", "OAR223", "OAS070", "OES116", "OIA095", "OIA102", "OKA066", "OKA075", "OKA114", "OKG120", "OKM056", "OKR020", "OLE382", "OME080", "OME244", "OME332", "OMU066", "OMU088", "ORI122", "ORI220", "ORI230", "ORI258", 
"ORI260", "ORI424", "ORI490", "ORI606", "OSA045", "OTU136", "OZA090", "OZE107", "OZI042", "SC28", "SF45", "UAL090", "UIB106", "UIB154", "UIG052", "ULN061", "URO106", "URO158", "URO210", "URO320", "URO400", "URO490", "URO520", "URU288", "URU400", "ZAD060", "ZAD095", "ZAD160", "ZAD338", "ZAD359", "ZAD460", "ZAD522", "ZAD628", "ZAD828", "ZAI372", "ZAL150", "ZBA068", "ZBA162", "ZOL090", "ZRJ055", "ZSE100", "ZSE288", "ZUN070", "ZZA246", "ZZU048"),NA,0.2,0.09,85.1,28.7,1,1.18,1,210,0.05,0.0018,1.5,0.02,16.9,89.6,82.3,282,1,0.41,7.99,0.1,5,12,1,0.00787,18,0.737,253,8.3,43.9,0.02,0.005,23000,6.4,1.58,1,0.0317,800,4.06,2000,5.5,0.0104,2,11,0.02,0.002,1.5,587,1.64,107,5,NA,0.001,0.001,0.001,0.001,0.001,5,0.001,0.01,0.0052,0.001,5e-04,0.01,0.004,0.01,0.001,5,5,0.1,0.001,0.005,0.03,5,0.001,0.001,0.001,0.01,0.001,0.001,0.001,5e-04,0.001,5,0.001,0.03,1e-04,0.001,0.01,0.001,5e-04,5e-04,0.001,0.001,0.03,5e-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40",c("AGU126", "ARA150", "ARÑ057", "ART168", "ART202", "ASU045", "ASU160", "BAI084", "BAI258", "BAI500", "BAI558", "BAR126", "BAR190", "BAT060", "BES042", "BID555", "BJA050", "BUT062", "BUT137", "BUT226", "BUT270", "DAG050", "DAN055", "DAN069", "DAR046", "DEB080", "DEB202", "DEB348", "DEB492", "DEG068", "DKI036", "DMI064", "DOA042", "DOA124", "DOI095", "DUB042", "EBM100", "EGA138", "EGA380", "EGB172", "EGB219", "EGI102", "EGL029", "GAL095", "GOB082", "IAL068", "IAR155", "IAR222", "IBA080", "IBA140", 
"IBA162", "IBA194", "IBA274", "IBA306", "IBA390", "IBA428", "IBA518", "IGA040", "IIN140", "ING175", "ING245", "ISA062", "KAD372", "KAD452", "KAD504", "KAR130", "KHE230", "KHE300", "KHI182", "LEA196", "LEX036", "NAL260", "NER141", "NER258", "NER338", "NER520", "NIZ106", "NZE124", "OAG196", "OAM117", "OAR223", "OAS070", "OES116", "OIA095", "OIA102", "OKA066", "OKA075", "OKA114", "OKG120", "OKM056", "OKR020", "OLE382", "OME080", "OME244", "OME332", "OMU066", "OMU088", "ORI122", "ORI220", "ORI230", "ORI258", 
"ORI260", "ORI424", "ORI490", "ORI606", "OSA045", "OTU136", "OZA090", "OZE107", "OZI042", "SC28", "SF45", "UAL090", "UIB106", "UIB154", "UIG052", "ULN061", "URO106", "URO158", "URO210", "URO320", "URO400", "URO490", "URO520", "URU288", "URU400", "ZAD060", "ZAD095", "ZAD160", "ZAD338", "ZAD359", "ZAD460", "ZAD522", "ZAD628", "ZAD828", "ZAI372", "ZAL150", "ZBA068", "ZBA162", "ZOL090", "ZRJ055", "ZSE100", "ZSE288", "ZUN070", "ZZA246", "ZZU048"),NA,0.2,0.09,102.1,41.3666666666667,1.12333333333333,0.957666666666667,1,220.666666666667,0.05,0.00122333333333333,1.5,0.02,16.8,101.733333333333,131.033333333333,324,1,0.608,9.65,0.1,5,12,1,0.005,14.8,0.304666666666667,264.666666666667,8.34666666666667,64.5333333333333,0.02,0.005,8766.66666666667,4.23333333333333,1.41666666666667,1,0.00864333333333333,133,5.04333333333333,1376.66666666667,3.16666666666667,0.00780666666666667,2,9,0.02,0.002,1.50666666666667,716.666666666667,2.15,108.433333333333,11.1666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41",c("AGU126", "ARA150", "ARÑ057", "ART168", "ART202", "ASU045", "ASU160", "BAI084", "BAI258", "BAI500", "BAI558", "BAR126", "BAR190", "BAT060", "BES042", "BID555", "BJA050", "BUT062", "BUT137", "BUT226", "BUT270", "DAG050", "DAN055", "DAN069", "DAR046", "DEB080", "DEB202", "DEB348", "DEB492", "DEG068", "DKI036", "DMI064", "DOA042", "DOA124", "DOI095", "DUB042", "EBM100", "EGA138", "EGA380", "EGB172", "EGB219", "EGI102", "EGL029", "GAL095", "GOB082", "IAL068", "IAR155", "IAR222", "IBA080", "IBA140", 
"IBA162", "IBA194", "IBA274", "IBA306", "IBA390", "IBA428", "IBA518", "IGA040", "IIN140", "ING175", "ING245", "ISA062", "KAD372", "KAD452", "KAD504", "KAR130", "KHE230", "KHE300", "KHI182", "LEA196", "LEX036", "NAL260", "NER141", "NER258", "NER338", "NER520", "NIZ106", "NZE124", "OAG196", "OAM117", "OAR223", "OAS070", "OES116", "OIA095", "OIA102", "OKA066", "OKA075", "OKA114", "OKG120", "OKM056", "OKR020", "OLE382", "OME080", "OME244", "OME332", "OMU066", "OMU088", "ORI122", "ORI220", "ORI230", "ORI258", 
"ORI260", "ORI424", "ORI490", "ORI606", "OSA045", "OTU136", "OZA090", "OZE107", "OZI042", "SC28", "SF45", "UAL090", "UIB106", "UIB154", "UIG052", "ULN061", "URO106", "URO158", "URO210", "URO320", "URO400", "URO490", "URO520", "URU288", "URU400", "ZAD060", "ZAD095", "ZAD160", "ZAD338", "ZAD359", "ZAD460", "ZAD522", "ZAD628", "ZAD828", "ZAI372", "ZAL150", "ZBA068", "ZBA162", "ZOL090", "ZRJ055", "ZSE100", "ZSE288", "ZUN070", "ZZA246", "ZZU048"),NA,0.2,0.09,95.9666666666667,33.7666666666667,1,1.08566666666667,1,225.333333333333,0.05,0.00153333333333333,1.5,0.02,18.2666666666667,96.7666666666667,103.366666666667,315,1,0.546,9.35333333333333,0.1,5,12,1,0.00657666666666667,14.4,0.492,270,8.28666666666667,51.1666666666667,0.02,0.005,7800,4.06666666666667,1.58333333333333,1,0.0128333333333333,353.333333333333,4.69666666666667,940,3.43333333333333,0.007,2,9,0.02,0.002,1.57666666666667,652.333333333333,1.82,104,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42",c("AGU126", "ARA150", "ARÑ057", "ART168", "ART202", "ASU045", "ASU160", "BAI084", "BAI258", "BAI500", "BAI558", "BAR126", "BAR190", "BAT060", "BES042", "BID555", "BJA050", "BUT062", "BUT137", "BUT226", "BUT270", "DAG050", "DAN055", "DAN069", "DAR046", "DEB080", "DEB202", "DEB348", "DEB492", "DEG068", "DKI036", "DMI064", "DOA042", "DOA124", "DOI095", "DUB042", "EBM100", "EGA138", "EGA380", "EGB172", "EGB219", "EGI102", "EGL029", "GAL095", "GOB082", "IAL068", "IAR155", "IAR222", "IBA080", "IBA140", 
"IBA162", "IBA194", "IBA274", "IBA306", "IBA390", "IBA428", "IBA518", "IGA040", "IIN140", "ING175", "ING245", "ISA062", "KAD372", "KAD452", "KAD504", "KAR130", "KHE230", "KHE300", "KHI182", "LEA196", "LEX036", "NAL260", "NER141", "NER258", "NER338", "NER520", "NIZ106", "NZE124", "OAG196", "OAM117", "OAR223", "OAS070", "OES116", "OIA095", "OIA102", "OKA066", "OKA075", "OKA114", "OKG120", "OKM056", "OKR020", "OLE382", "OME080", "OME244", "OME332", "OMU066", "OMU088", "ORI122", "ORI220", "ORI230", "ORI258", 
"ORI260", "ORI424", "ORI490", "ORI606", "OSA045", "OTU136", "OZA090", "OZE107", "OZI042", "SC28", "SF45", "UAL090", "UIB106", "UIB154", "UIG052", "ULN061", "URO106", "URO158", "URO210", "URO320", "URO400", "URO490", "URO520", "URU288", "URU400", "ZAD060", "ZAD095", "ZAD160", "ZAD338", "ZAD359", "ZAD460", "ZAD522", "ZAD628", "ZAD828", "ZAI372", "ZAL150", "ZBA068", "ZBA162", "ZOL090", "ZRJ055", "ZSE100", "ZSE288", "ZUN070", "ZZA246", "ZZU048"),NA,0.2,0.09,46.7666666666667,5.32333333333333,1,1.37333333333333,1,229.333333333333,0.05,0.00448,1.5,0.02,27.2666666666667,94.7333333333333,13.6,229,1,0.105333333333333,9.37,0.1,5,12,1,0.0355,12.7666666666667,0.645,274.333333333333,8.37,7.58,0.02,0.005,6566.66666666667,4.86666666666667,3.15333333333333,1,0.01165,483.333333333333,1.269,930.333333333333,5.86666666666667,0.00746333333333333,2,13.6666666666667,0.02,0.002,1,395.666666666667,3.00333333333333,92.8,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43",c("AGU126", "ARA150", "ARÑ057", "ART168", "ART202", "ASU045", "ASU160", "BAI084", "BAI258", "BAI500", "BAI558", "BAR126", "BAR190", "BAT060", "BES042", "BID555", "BJA050", "BUT062", "BUT137", "BUT226", "BUT270", "DAG050", "DAN055", "DAN069", "DAR046", "DEB080", "DEB202", "DEB348", "DEB492", "DEG068", "DKI036", "DMI064", "DOA042", "DOA124", "DOI095", "DUB042", "EBM100", "EGA138", "EGA380", "EGB172", "EGB219", "EGI102", "EGL029", "GAL095", "GOB082", "IAL068", "IAR155", "IAR222", "IBA080", "IBA140", 
"IBA162", "IBA194", "IBA274", "IBA306", "IBA390", "IBA428", "IBA518", "IGA040", "IIN140", "ING175", "ING245", "ISA062", "KAD372", "KAD452", "KAD504", "KAR130", "KHE230", "KHE300", "KHI182", "LEA196", "LEX036", "NAL260", "NER141", "NER258", "NER338", "NER520", "NIZ106", "NZE124", "OAG196", "OAM117", "OAR223", "OAS070", "OES116", "OIA095", "OIA102", "OKA066", "OKA075", "OKA114", "OKG120", "OKM056", "OKR020", "OLE382", "OME080", "OME244", "OME332", "OMU066", "OMU088", "ORI122", "ORI220", "ORI230", "ORI258", 
"ORI260", "ORI424", "ORI490", "ORI606", "OSA045", "OTU136", "OZA090", "OZE107", "OZI042", "SC28", "SF45", "UAL090", "UIB106", "UIB154", "UIG052", "ULN061", "URO106", "URO158", "URO210", "URO320", "URO400", "URO490", "URO520", "URU288", "URU400", "ZAD060", "ZAD095", "ZAD160", "ZAD338", "ZAD359", "ZAD460", "ZAD522", "ZAD628", "ZAD828", "ZAI372", "ZAL150", "ZBA068", "ZBA162", "ZOL090", "ZRJ055", "ZSE100", "ZSE288", "ZUN070", "ZZA246", "ZZU048"),NA,0.2,0.09,70.5333333333333,5.26,1,0.512666666666667,1,224.666666666667,0.05,0.001,1.5,0.02,8.27666666666667,98.3333333333333,7.65666666666667,210.333333333333,1,0.160666666666667,9.73333333333333,0.1,5,12,1,0.005,11.5666666666667,0.123333333333333,270,8.38,6.99333333333333,0.02,0.005,111596.666666667,34.4,1.57,1,0.0108766666666667,176,5.24,4946.66666666667,25,0.007,2,7.66666666666667,0.02,0.002,1.6,382.333333333333,1.94,51,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44",c("AGU126", "ARA150", "ARÑ057", "ART168", "ART202", "ASU045", "ASU160", "BAI084", "BAI258", "BAI500", "BAI558", "BAR126", "BAR190", "BAT060", "BES042", "BID555", "BJA050", "BUT062", "BUT137", "BUT226", "BUT270", "DAG050", "DAN055", "DAN069", "DAR046", "DEB080", "DEB202", "DEB348", "DEB492", "DEG068", "DKI036", "DMI064", "DOA042", "DOA124", "DOI095", "DUB042", "EBM100", "EGA138", "EGA380", "EGB172", "EGB219", "EGI102", "EGL029", "GAL095", "GOB082", "IAL068", "IAR155", "IAR222", "IBA080", "IBA140", 
"IBA162", "IBA194", "IBA274", "IBA306", "IBA390", "IBA428", "IBA518", "IGA040", "IIN140", "ING175", "ING245", "ISA062", "KAD372", "KAD452", "KAD504", "KAR130", "KHE230", "KHE300", "KHI182", "LEA196", "LEX036", "NAL260", "NER141", "NER258", "NER338", "NER520", "NIZ106", "NZE124", "OAG196", "OAM117", "OAR223", "OAS070", "OES116", "OIA095", "OIA102", "OKA066", "OKA075", "OKA114", "OKG120", "OKM056", "OKR020", "OLE382", "OME080", "OME244", "OME332", "OMU066", "OMU088", "ORI122", "ORI220", "ORI230", "ORI258", 
"ORI260", "ORI424", "ORI490", "ORI606", "OSA045", "OTU136", "OZA090", "OZE107", "OZI042", "SC28", "SF45", "UAL090", "UIB106", "UIB154", "UIG052", "ULN061", "URO106", "URO158", "URO210", "URO320", "URO400", "URO490", "URO520", "URU288", "URU400", "ZAD060", "ZAD095", "ZAD160", "ZAD338", "ZAD359", "ZAD460", "ZAD522", "ZAD628", "ZAD828", "ZAI372", "ZAL150", "ZBA068", "ZBA162", "ZOL090", "ZRJ055", "ZSE100", "ZSE288", "ZUN070", "ZZA246", "ZZU048"),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45",c("AGU126", "ARA150", "ARÑ057", "ART168", "ART202", "ASU045", "ASU160", "BAI084", "BAI258", "BAI500", "BAI558", "BAR126", "BAR190", "BAT060", "BES042", "BID555", "BJA050", "BUT062", "BUT137", "BUT226", "BUT270", "DAG050", "DAN055", "DAN069", "DAR046", "DEB080", "DEB202", "DEB348", "DEB492", "DEG068", "DKI036", "DMI064", "DOA042", "DOA124", "DOI095", "DUB042", "EBM100", "EGA138", "EGA380", "EGB172", "EGB219", "EGI102", "EGL029", "GAL095", "GOB082", "IAL068", "IAR155", "IAR222", "IBA080", "IBA140", 
"IBA162", "IBA194", "IBA274", "IBA306", "IBA390", "IBA428", "IBA518", "IGA040", "IIN140", "ING175", "ING245", "ISA062", "KAD372", "KAD452", "KAD504", "KAR130", "KHE230", "KHE300", "KHI182", "LEA196", "LEX036", "NAL260", "NER141", "NER258", "NER338", "NER520", "NIZ106", "NZE124", "OAG196", "OAM117", "OAR223", "OAS070", "OES116", "OIA095", "OIA102", "OKA066", "OKA075", "OKA114", "OKG120", "OKM056", "OKR020", "OLE382", "OME080", "OME244", "OME332", "OMU066", "OMU088", "ORI122", "ORI220", "ORI230", "ORI258", 
"ORI260", "ORI424", "ORI490", "ORI606", "OSA045", "OTU136", "OZA090", "OZE107", "OZI042", "SC28", "SF45", "UAL090", "UIB106", "UIB154", "UIG052", "ULN061", "URO106", "URO158", "URO210", "URO320", "URO400", "URO490", "URO520", "URU288", "URU400", "ZAD060", "ZAD095", "ZAD160", "ZAD338", "ZAD359", "ZAD460", "ZAD522", "ZAD628", "ZAD828", "ZAI372", "ZAL150", "ZBA068", "ZBA162", "ZOL090", "ZRJ055", "ZSE100", "ZSE288", "ZUN070", "ZZA246", "ZZU048"),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
